Index,Total_energy(eV),Total_force(eV/Ang)
seg6_iter44_img4,-5581241.054188287,0.9848812473605785
seg6_iter44_img5,-5581239.912319549,0.37755515708595166
seg6_iter45_img1,-5581239.262988687,1.1019300506950798
seg6_iter45_img2,-5581238.972394736,1.9112797925046563
seg6_iter46_img2,-5581238.974759158,1.8567381241293228
seg6_iter46_img5,-5581239.911983274,0.3860320178137692
seg6_iter47_img2,-5581238.978588848,1.7659868233165519
seg6_iter47_img3,-5581239.031124573,2.627466206739733
seg6_iter47_img4,-5581241.050158652,1.0266363664334324
seg6_iter47_img5,-5581239.911944757,0.38738863409156754
seg6_iter48_img1,-5581239.264372397,1.10511675971862
seg6_iter48_img4,-5581241.049428237,1.0354016365770562
seg6_iter49_img1,-5581239.26463962,1.137570981940574
seg6_iter49_img2,-5581238.989104403,1.5282693175479456
seg6_iter49_img3,-5581239.038924882,2.4962170621019566
seg6_iter49_img4,-5581241.049588197,1.0352083885281647
seg6_iter49_img5,-5581239.912730073,0.36863898738306855
seg6_iter50_img1,-5581239.264400637,1.2025025244071228
seg6_iter50_img2,-5581238.994711043,1.4122868598230305
seg6_iter50_img5,-5581239.913385828,0.354156059165783
seg6_iter51_img1,-5581239.263463363,1.3009928582193646
seg6_iter51_img2,-5581239.000095045,1.304139554295858
seg6_iter51_img3,-5581239.051682575,2.321100697411781
seg6_iter51_img4,-5581241.050144765,1.0318958055335223
seg6_iter51_img5,-5581239.91392967,0.3432998831642078
seg6_iter52_img1,-5581239.261664546,1.4324039261611623
seg6_iter52_img3,-5581239.062320186,2.20016750681335
seg6_iter52_img5,-5581239.914294338,0.33770080550036785
seg6_iter53_img1,-5581239.258982123,1.5836750143090548
seg6_iter53_img2,-5581239.012313144,1.054203057914494
seg6_iter53_img5,-5581239.914554622,0.3357444482490077
seg6_iter54_img2,-5581239.018875479,0.9387701299876386
seg6_iter54_img4,-5581241.042548462,1.1198536738418283
seg6_iter54_img5,-5581239.915110907,0.3299451251886485
seg6_iter55_img1,-5581239.245966325,2.0412162112409566
seg6_iter55_img3,-5581239.096132396,1.8962068675205794
seg6_iter55_img4,-5581241.040776031,1.137701865364634
seg6_iter56_img4,-5581241.038920289,1.1522543817189392
seg6_iter57_img1,-5581239.215967526,2.670226740763646
seg6_iter57_img2,-5581239.032767191,0.9442948048237688
seg6_iter57_img3,-5581239.133175459,1.7182076891168678
seg6_iter57_img4,-5581241.032793136,1.211029574961734
seg6_iter57_img5,-5581239.919008769,0.3206716438206879
seg6_iter58_img2,-5581239.032362846,1.173248460595525
seg6_iter58_img5,-5581239.920394715,0.3235283593967161
seg6_iter59_img2,-5581239.033688245,1.173562623546757
seg6_iter59_img3,-5581239.181393932,1.6237993929355976
seg6_iter59_img4,-5581241.021305325,1.2848415707692264
seg6_iter60_img1,-5581239.158247469,3.0911278247578333
seg6_iter60_img3,-5581239.2093964,1.5782610582688559
seg6_iter61_img4,-5581241.011711921,1.338493209671406
seg6_iter62_img1,-5581239.154627434,3.1315258591482973
seg6_iter62_img2,-5581239.034885295,1.2235738667457523
seg6_iter62_img3,-5581239.212024978,1.5640190315147946
seg6_iter63_img1,-5581239.212024978,1.5640190315147946
seg7_iter44_img1,-5581239.193581041,2.8643106631133883
seg7_iter44_img2,-5581239.077399191,1.0775851378498515
seg7_iter44_img3,-5581239.311495509,1.5056673674532952
seg7_iter44_img4,-5581240.940679205,1.5217597721971898
seg7_iter44_img5,-5581239.958057517,0.38435587216273653
seg7_iter45_img2,-5581239.078334849,1.023744895675549
seg7_iter45_img3,-5581239.311930344,1.5044921860988962
seg7_iter45_img4,-5581240.940883788,1.5169205868511435
seg7_iter45_img5,-5581239.958142422,0.3841071225692815
seg7_iter46_img1,-5581239.190821958,2.899565052840337
seg7_iter46_img3,-5581239.31256921,1.5039548061419177
seg7_iter46_img4,-5581240.941165327,1.5112501836977996
seg7_iter47_img1,-5581239.19153151,2.8665899888449236
seg7_iter47_img3,-5581239.313015963,1.5073645672216038
seg7_iter48_img1,-5581239.195030224,2.7733565520364563
seg7_iter48_img2,-5581239.082382376,0.8072386386474818
seg7_iter48_img3,-5581239.313054268,1.5165653192556177
seg7_iter48_img4,-5581240.941244503,1.49837715433422
seg7_iter49_img1,-5581239.20051986,2.6339395730653252
seg7_iter49_img2,-5581239.083558399,0.761060921070484
seg7_iter49_img3,-5581239.312710617,1.5327421237808758
seg7_iter50_img5,-5581239.959679689,0.3764080199074899
seg7_iter51_img1,-5581239.210583077,2.356380174124541
seg7_iter51_img2,-5581239.086638137,0.6296588678547427
seg7_iter51_img3,-5581239.311840085,1.5790467832036663
seg7_iter51_img4,-5581240.940675422,1.4760782264054115
seg7_iter51_img5,-5581239.960185561,0.3741127821918362
seg7_iter52_img2,-5581239.088318695,0.6044980182179688
seg7_iter52_img4,-5581240.940775188,1.4637782203092589
seg7_iter53_img1,-5581239.219593015,2.0959580612377455
seg7_iter53_img3,-5581239.309649673,1.6570281782473737
seg7_iter53_img4,-5581240.940864058,1.448893300239201
seg7_iter53_img5,-5581239.961610117,0.3699036706497799
seg7_iter54_img1,-5581239.228041044,1.8746550919163203
seg7_iter54_img4,-5581240.940645884,1.4355152280769032
seg7_iter54_img5,-5581239.96256549,0.3673601844605785
seg7_iter55_img2,-5581239.09166859,0.7018517143787802
seg7_iter55_img3,-5581239.299404618,1.8334211808083545
seg7_iter55_img4,-5581240.940185665,1.422577647160198
seg7_iter55_img5,-5581239.963727424,0.3650055048972639
seg7_iter56_img2,-5581239.09103921,0.8253459066903096
seg7_iter56_img4,-5581240.93997103,1.4064005577150571
seg7_iter57_img4,-5581240.939730004,1.3895986163991427
seg7_iter57_img5,-5581239.966833235,0.36240328545420475
seg7_iter58_img1,-5581239.271629846,1.3215241143197964
seg7_iter58_img2,-5581239.087548268,0.9927395550316237
seg7_iter58_img3,-5581239.263241575,2.2099742282846395
seg7_iter58_img4,-5581240.938675363,1.3795628260696478
seg7_iter59_img1,-5581239.28486596,1.2441770621347699
seg7_iter59_img2,-5581239.081257449,1.2017108088632402
seg7_iter59_img5,-5581239.971299553,0.36188582884622605
seg7_iter60_img1,-5581239.302016297,1.1556192401081349
seg7_iter60_img2,-5581239.079327709,1.1361604297199046
seg7_iter60_img4,-5581240.934630218,1.374278285680047
seg7_iter60_img5,-5581239.974213473,0.3632588605694066
seg7_iter61_img2,-5581239.068099702,1.3865243460479832
seg7_iter61_img3,-5581239.2114554,2.3308761478780915
seg7_iter61_img4,-5581240.932368223,1.3707715408491823
seg7_iter61_img5,-5581239.977891807,0.36301191854432285
seg7_iter62_img1,-5581239.316587985,1.1598523523505362
seg7_iter62_img3,-5581239.20697506,2.36522788296709
seg7_iter63_img1,-5581239.31921522,1.0959164945752118
seg7_iter63_img2,-5581239.079382986,1.0523530016900327
seg7_iter63_img3,-5581239.205453266,2.3675523946184427
seg7_iter64_img2,-5581239.07889891,1.054389730873267
seg7_iter64_img3,-5581239.207258536,2.3501521086748336
seg7_iter64_img5,-5581239.978232632,0.36251102567798366
seg7_iter65_img1,-5581239.317619758,1.1665950412463146
seg7_iter65_img2,-5581239.078001196,1.0686972103958443
seg7_iter65_img3,-5581239.210491935,2.319187764029602
seg7_iter65_img4,-5581240.928707145,1.399816756356132
seg7_iter66_img1,-5581239.316199912,1.2380311579193695
seg7_iter66_img2,-5581239.076978025,1.1041343582487257
seg7_iter66_img3,-5581239.214565135,2.2801275462370696
seg7_iter66_img4,-5581240.92894547,1.3961186721995753
seg7_iter66_img5,-5581239.978473636,0.36178356229217695
seg7_iter67_img1,-5581239.316227664,1.2372993718809606
seg7_iter67_img3,-5581239.214594085,2.27973461119541
seg7_iter67_img4,-5581240.92890078,1.3963279394034318
seg7_iter68_img3,-5581239.214656642,2.278744042763478
seg7_iter68_img4,-5581240.92881241,1.3969295621770936
seg7_iter68_img5,-5581239.978495534,0.36189840666754314
seg7_iter69_img1,-5581239.316354791,1.2363223942838804
seg7_iter69_img2,-5581239.077548203,1.0860410103744258
seg7_iter69_img3,-5581239.214762799,2.277615036000866
seg7_iter69_img5,-5581239.978517643,0.36209274822371196
seg7_iter70_img1,-5581239.316442162,1.236140583483407
seg7_iter70_img2,-5581239.077905087,1.0749382824501075
seg7_iter71_img1,-5581239.31653297,1.236121118555584
seg7_iter71_img3,-5581239.215175526,2.2723841155809814
seg7_iter72_img2,-5581239.078798939,1.048321621827303
seg7_iter72_img3,-5581239.215529174,2.268203181365476
seg7_iter72_img4,-5581240.928066994,1.4021367730188241
seg7_iter72_img5,-5581239.978633938,0.3616323025670406
seg7_iter73_img1,-5581239.316674728,1.2411991238134312
seg7_iter73_img5,-5581239.978690896,0.36151918444519643
seg7_iter74_img4,-5581240.927484294,1.4051145887846346
seg7_iter74_img5,-5581239.978764914,0.3617403971859803
seg7_iter75_img1,-5581239.316665444,1.2582468071304398
seg7_iter75_img2,-5581239.080536161,0.998888282778557
seg7_iter75_img3,-5581239.217735011,2.244683067546828
seg7_iter75_img4,-5581240.927110899,1.4082570417842186
seg7_iter75_img5,-5581240.927110899,1.4082570417842186
seg10_iter43_img1,-5581239.406299899,1.210456477651775
seg10_iter43_img2,-5581239.100544491,1.4007382605357646
seg10_iter43_img3,-5581239.294972723,2.1696906026287186
seg10_iter43_img4,-5581240.823311705,1.5421308804616676
seg10_iter43_img5,-5581240.033428005,0.34470699424667656
seg10_iter44_img1,-5581239.406338212,1.2144894101002077
seg10_iter44_img2,-5581239.100440431,1.4049434347744747
seg10_iter44_img3,-5581239.295258227,2.1644510164818636
seg10_iter44_img4,-5581240.823297365,1.5419200126516606
seg10_iter44_img5,-5581240.033482807,0.34451637905881694
seg10_iter45_img1,-5581239.406441645,1.2190973503645255
seg10_iter45_img2,-5581239.100445345,1.404373191141434
seg10_iter45_img3,-5581239.295493495,2.1593720919765738
seg10_iter45_img4,-5581240.823242835,1.541738969429528
seg10_iter45_img5,-5581240.033555184,0.3441073013539573
seg10_iter46_img1,-5581239.406635972,1.222558089172811
seg10_iter46_img2,-5581239.100613968,1.3980051058886096
seg10_iter46_img3,-5581239.295636664,2.154376046444843
seg10_iter46_img4,-5581240.823135284,1.542309699126001
seg10_iter46_img5,-5581240.033634776,0.3439079918874889
seg10_iter47_img1,-5581239.406949508,1.225270749901502
seg10_iter47_img2,-5581239.100994699,1.384237938677001
seg10_iter47_img3,-5581239.295650422,2.150201449560497
seg10_iter47_img4,-5581240.822958388,1.5424950849939423
seg10_iter47_img5,-5581240.033726946,0.3431609823284124
seg10_iter48_img1,-5581239.407413498,1.2249921540657411
seg10_iter48_img2,-5581239.101631996,1.361071729454519
seg10_iter48_img3,-5581239.295505773,2.146728380147622
seg10_iter48_img4,-5581240.822701178,1.5441117070800308
seg10_iter48_img5,-5581240.03383279,0.3428248010684798
seg10_iter49_img1,-5581239.40806015,1.2216002425149504
seg10_iter49_img2,-5581239.102551942,1.3271113715243406
seg10_iter49_img3,-5581239.2951898,2.1439640552184955
seg10_iter49_img4,-5581240.822353297,1.545230086987731
seg10_iter49_img5,-5581240.033954673,0.3422611122498709
seg10_iter50_img1,-5581239.408915511,1.2141346298366342
seg10_iter50_img2,-5581239.103748643,1.2818607346589714
seg10_iter50_img3,-5581239.294727451,2.1418474037252544
seg10_iter50_img4,-5581240.821910744,1.5478311464013534
seg10_iter50_img5,-5581240.034096818,0.3415846448331408
seg10_iter51_img1,-5581239.40998211,1.2048653332853332
seg10_iter51_img2,-5581239.105161295,1.2284293179431145
seg10_iter51_img3,-5581239.294226773,2.1387901935448115
seg10_iter51_img4,-5581240.821386697,1.5505682295498664
seg10_iter51_img5,-5581240.034267225,0.3410965497390655
seg10_iter52_img1,-5581239.411190589,1.1978791321468891
seg10_iter52_img2,-5581239.10661909,1.1719617060514882
seg10_iter52_img3,-5581239.29392298,2.132056819910596
seg10_iter52_img4,-5581240.820828359,1.5537698940792024
seg10_iter52_img5,-5581240.034474852,0.340141001238906
seg10_iter53_img1,-5581239.412422105,1.1978397495933228
seg10_iter53_img2,-5581239.107945413,1.1191837383811791
seg10_iter53_img3,-5581239.294042038,2.1197813933197462
seg10_iter53_img4,-5581240.820294442,1.5549709559744957
seg10_iter53_img5,-5581240.0347249,0.33961941669621276
seg10_iter54_img1,-5581239.413574584,1.2092741671627056
seg10_iter54_img2,-5581239.109070667,1.0747508470931333
seg10_iter54_img3,-5581239.294741007,2.099231640914068
seg10_iter54_img4,-5581240.819805807,1.5569231710782463
seg10_iter54_img5,-5581240.035025444,0.33881351992818487
seg10_iter55_img1,-5581239.414628142,1.2370213751397763
seg10_iter55_img2,-5581239.110085713,1.0352582626424232
seg10_iter55_img3,-5581239.296022556,2.070101308114659
seg10_iter55_img4,-5581240.8193098,1.5579727621793968
seg10_iter55_img5,-5581240.03539127,0.33780316291253853
seg10_iter56_img1,-5581239.415738188,1.2758825601172015
seg10_iter56_img2,-5581239.111402905,0.9834112902590869
seg10_iter56_img3,-5581239.297559774,2.0354711310067546
seg10_iter56_img4,-5581240.818600409,1.559659947256134
seg10_iter56_img5,-5581240.035842618,0.3371272323498387
seg10_iter57_img1,-5581239.417102355,1.3163439372993397
seg10_iter57_img2,-5581239.113388207,0.9025485311266505
seg10_iter57_img3,-5581239.29885901,2.0011871752485946
seg10_iter57_img4,-5581240.817444883,1.5648991833702401
seg10_iter57_img5,-5581240.03638421,0.33589250026485157
seg10_iter58_img1,-5581239.418677306,1.3608853501002978
seg10_iter58_img2,-5581239.115993382,0.7974073351102587
seg10_iter58_img3,-5581239.299967724,1.9663613325655531
seg10_iter58_img4,-5581240.815685418,1.5738297185682393
seg10_iter58_img5,-5581240.037036934,0.3345280924525686
seg10_iter59_img1,-5581239.419755752,1.4369882981663573
seg10_iter59_img2,-5581239.11865593,0.7022093414549547
seg10_iter59_img3,-5581239.301938899,1.9211343674996537
seg10_iter59_img4,-5581240.813324664,1.5870353435398479
seg10_iter59_img5,-5581240.037854834,0.33347842817806145
seg10_iter60_img1,-5581239.419381132,1.572560141061567
seg10_iter60_img2,-5581239.120871594,0.6275871279009086
seg10_iter60_img3,-5581239.305849419,1.8569487127032989
seg10_iter60_img4,-5581240.810553969,1.6010913834589597
seg10_iter60_img5,-5581240.038861198,0.33265098733547005
seg10_iter61_img1,-5581239.417698793,1.748545155874077
seg10_iter61_img2,-5581239.123115679,0.5678699902606619
seg10_iter61_img3,-5581239.31162853,1.7790281615325085
seg10_iter61_img4,-5581240.806990428,1.6198657552755737
seg10_iter61_img5,-5581240.040095836,0.33255835223623353
seg10_iter62_img1,-5581239.416483845,1.893998720186043
seg10_iter62_img2,-5581239.125804788,0.5701621305931245
seg10_iter62_img3,-5581239.317955979,1.7055562916104818
seg10_iter62_img4,-5581240.802081411,1.6452643215251892
seg10_iter62_img5,-5581240.041538545,0.3321659890158883
seg10_iter63_img1,-5581239.414756018,2.033489643619753
seg10_iter63_img2,-5581239.128325873,0.6090531624195545
seg10_iter63_img3,-5581239.326582773,1.6276116424946485
seg10_iter63_img4,-5581240.795984859,1.6746646962772573
seg10_iter63_img5,-5581240.043269525,0.3326231759298827
seg10_iter64_img1,-5581239.409349488,2.238103139480584
seg10_iter64_img2,-5581239.130629956,0.6108234091807447
seg10_iter64_img3,-5581239.339229053,1.5379284033126015
seg10_iter64_img4,-5581240.78947934,1.6989862987202138
seg10_iter64_img5,-5581240.045341067,0.3328193778453567
seg10_iter65_img1,-5581239.406423908,2.3322216955529087
seg10_iter65_img2,-5581239.13281629,0.7004730909296331
seg10_iter65_img3,-5581239.352504445,1.4664050454264785
seg10_iter65_img4,-5581240.780776872,1.7291758307374552
seg10_iter65_img5,-5581240.04776485,0.3336009249321284
seg10_iter66_img1,-5581239.399899266,2.459130923195371
seg10_iter66_img2,-5581239.135424448,0.7132164815057398
seg10_iter66_img3,-5581239.369592783,1.3935727353740641
seg10_iter66_img4,-5581240.771029753,1.7518551718126314
seg10_iter66_img5,-5581240.050697973,0.3343823192126382
seg10_iter67_img1,-5581239.399597781,2.3940015534885295
seg10_iter67_img2,-5581239.137782102,0.7792922246756294
seg10_iter67_img3,-5581239.386215018,1.3537971342605293
seg10_iter67_img4,-5581240.759426884,1.7694096346084525
seg10_iter67_img5,-5581240.054178128,0.33288383369159386
seg10_iter68_img1,-5581239.398375719,2.4204367983026893
seg10_iter68_img2,-5581239.138563164,0.7255130821099356
seg10_iter68_img3,-5581239.38701563,1.3505974926348683
seg10_iter68_img4,-5581240.759842403,1.7620953432194966
seg10_iter68_img5,-5581240.054272735,0.3328982691145188
seg10_iter69_img1,-5581239.398417205,2.4178425834046005
seg10_iter69_img2,-5581239.139571109,0.6689200917011329
seg10_iter69_img3,-5581239.387716886,1.353687347593435
seg10_iter69_img4,-5581240.76028017,1.7535031289461371
seg10_iter69_img5,-5581240.054466367,0.33125240314377524
seg10_iter70_img1,-5581239.399155503,2.4013867988130486
seg10_iter70_img2,-5581239.139612445,0.669133214842469
seg10_iter70_img3,-5581239.387511879,1.3562929592004473
seg10_iter70_img4,-5581240.760211501,1.753983504717826
seg10_iter70_img5,-5581240.054486983,0.3312217688065783
seg10_iter71_img1,-5581239.40050041,2.371625849788667
seg10_iter71_img2,-5581239.139701515,0.6699985256966832
seg10_iter71_img3,-5581239.387139439,1.3618762504336506
seg10_iter71_img4,-5581240.760095031,1.7532835599241336
seg10_iter71_img5,-5581240.054528983,0.33120390313146114
seg10_iter72_img1,-5581239.402222804,2.3328425485219104
seg10_iter72_img2,-5581239.139865283,0.6687961949602598
seg10_iter72_img3,-5581239.386673275,1.3695636357997525
seg10_iter72_img4,-5581240.759971925,1.7526126462588019
seg10_iter72_img5,-5581240.054595501,0.33016600476226965
seg10_iter73_img1,-5581239.403983714,2.2932143115357237
seg10_iter73_img2,-5581239.14013899,0.6614195011060398
seg10_iter73_img3,-5581239.386226988,1.3787711370739522
seg10_iter73_img4,-5581240.759898735,1.7506073474271018
seg10_iter73_img5,-5581240.054687149,0.32976690391573843
seg10_iter74_img1,-5581239.405520313,2.2586845740886767
seg10_iter74_img2,-5581239.140526677,0.6460508181023018
seg10_iter74_img3,-5581239.385885786,1.387712554547122
seg10_iter74_img4,-5581240.759909019,1.7473932948563946
seg10_iter74_img5,-5581240.05480008,0.3292927749840731
seg10_iter75_img1,-5581239.406761243,2.2308786741766253
seg10_iter75_img2,-5581239.141009218,0.622654283595006
seg10_iter75_img3,-5581239.385670744,1.3965838836256463
seg10_iter75_img4,-5581240.760008832,1.7437834423707879
seg10_iter75_img5,-5581240.054932032,0.3286504826031403
seg10_iter76_img1,-5581239.407782822,2.208991761696227
seg10_iter76_img2,-5581239.141539195,0.5954230123803208
seg10_iter76_img3,-5581239.385551079,1.4055033011245577
seg10_iter76_img4,-5581240.760183069,1.737977236558665
seg10_iter76_img5,-5581240.05508116,0.3277470199699111
seg10_iter77_img1,-5581239.408904965,2.1860251353011737
seg10_iter77_img2,-5581239.142131959,0.5688963197334584
seg10_iter77_img3,-5581239.385419368,1.4159341116522
seg10_iter77_img4,-5581240.76042184,1.7314552983216478
seg10_iter77_img5,-5581240.055269355,0.3273724142561145
seg10_iter78_img1,-5581239.410644064,2.1500145831984936
seg10_iter78_img2,-5581239.142756164,0.5510435409114707
seg10_iter78_img3,-5581239.385031168,1.4317860311150186
seg10_iter78_img4,-5581240.760656484,1.7240597334268621
seg10_iter78_img5,-5581240.055508895,0.32631239869066575
seg10_iter79_img1,-5581239.41349888,2.0894035799270436
seg10_iter79_img2,-5581239.143400742,0.5380724982021706
seg10_iter79_img3,-5581239.384089836,1.456570770767831
